# -*-sh-*-
# Atlas inclusive jet cross sections 2011
#
# From "Measurement of inclusive jet and dijet production 
# in pp collisions at sqrt(s)= 7 TeV using the ATLAS detector"
# by the ATLAS Collaboration.
#
# Published: JHEP 1502 (2015) 153, arXiv:1410.8857
#

##########################################################
#  General parameters of this dataset
##########################################################

AlposName           "bla" # not used
Description         "ATLAS inclusive jets 2011, 4.5fb-1"
Reference           "JHEP 1502 (2015) 153, and erratum [arXiv:1410.8857]"
arXiv               1410.8857
Inspire             1325553

##########################################################
#  Theory function settings
#
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
# --- TheoryFunction: fastNLO ----
Filename			theoryfiles/fnl2352b_I1325553_v23_fix.tab
Units				1      # 0: absoluteUnits, 1: PublicationUnits
MuRFuncForm			0      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
MuFFuncForm		        0      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean


##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data		 (the data table, bin boundaries, and errors)
#   + Errors		 (specify the used errors, and its nature)
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors	 (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Subsets {
    ylow
}

ErrorSet		  "LHC"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit		  Percent         # Are errors given as: "Absolute", "Relative", "Percent"

# stat JES1_RelSys JES2_RelSys JES3_RelSys JES4_RelSys JES5_RelSys JES6_RelSys JES7_RelSys JES8_RelSys JES9_RelSys JES10_RelSys JES11_RelSys JES12_RelSys JES13_RelSys UnfClosureRelSys MatchingRelSys JERRelSys YResoRelSys RecoEffRelSys atlas_lumi2010 JESPileUp_RelSys_uncorr TriggerEffRelSys_uncorr CleaningEffRelSys_uncorr

Errors {{
    ErrorName        Column                Correlation  Nature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -1.16546e-01 8.39972e-03 -3.23161e-02 -1.58244e-03 -1.54332e-04 -8.96353e-03 -5.56416e-03 2.25420e-02 5.44015e-02 1.26269e-02 -9.46881e-04 -7.05804e-04 -7.99392e-05 6.02744e-06 -3.41395e-08 -1.93434e-06 2.67746e-09 1.64111e-06 5.40608e-07 -1.37948e-08 -1.10129e-07 -8.06185e-07 4.25173e-07 6.18123e-07 -4.37836e-07 8.22796e-08 8.35550e-08 1.87749e-08 -8.20494e-09		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -1.16371e-01 -2.03509e-02 -1.27299e-02 3.44666e-04 1.13601e-03 -1.55894e-03 -1.94566e-03 -3.02742e-03 1.26269e-02 2.79826e-02 4.48318e-03 -9.18755e-04 -2.61614e-04 -1.96047e-05 -1.04109e-05 -6.69351e-06 5.98385e-07 1.92741e-06 -4.44484e-07 -1.87414e-06 -9.87909e-08 -7.27535e-07 1.57324e-07 4.40711e-07 -5.97026e-07 -2.35386e-07 7.03334e-08 -8.23698e-08 1.78073e-10		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -1.52888e-02 -8.89102e-03 -1.59470e-02 -5.28533e-03 1.00593e-03 -4.22084e-04 -6.32909e-04 -1.34593e-03 -9.46881e-04 4.48318e-03 9.09799e-03 3.86680e-04 -2.96999e-04 -7.06599e-05 -1.02083e-05 -3.60475e-06 -6.36509e-07 -1.42840e-06 -4.10157e-08 4.28912e-07 -1.24194e-07 9.23627e-08 8.39940e-09 2.87072e-07 2.42226e-07 5.04325e-08 1.88254e-08 -5.20938e-08 8.64818e-10		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  3.94890e-02 -3.20617e-03 -5.19535e-03 1.59276e-03 -9.43046e-04 -4.55403e-04 -5.02268e-05 1.25235e-04 -7.05804e-04 -9.18755e-04 3.86680e-04 1.84412e-03 2.52040e-06 -5.69732e-05 -1.00119e-05 -5.89693e-07 6.23720e-07 -8.21705e-07 1.41321e-07 -1.11788e-07 6.47352e-09 4.08862e-08 -1.73628e-07 -3.30624e-08 3.43307e-08 1.34789e-08 1.94690e-08 1.72800e-08 3.80492e-10		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  5.38826e-03 5.76278e-03 -1.30155e-03 -1.44060e-04 2.62382e-04 3.24606e-04 6.06778e-05 -6.57726e-05 -7.99392e-05 -2.61614e-04 -2.96999e-04 2.52040e-06 3.14796e-04 -1.10136e-05 -1.06235e-05 -1.96358e-06 -4.61939e-07 -1.19367e-07 2.10542e-07 -3.27820e-08 2.75437e-08 3.28413e-08 -3.09733e-08 -1.09283e-07 -3.93692e-08 -1.50808e-08 2.60433e-09 -1.59131e-09 4.08678e-10		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -3.42290e-03 9.64027e-04 2.58335e-03 1.36402e-03 4.01111e-05 -1.77860e-04 -4.88059e-05 9.29795e-06 6.02744e-06 -1.96047e-05 -7.06599e-05 -5.69732e-05 -1.10136e-05 1.13633e-04 2.10381e-06 -2.28588e-06 -8.30032e-07 7.64569e-08 1.00061e-07 -3.43930e-08 -6.55128e-08 1.14287e-09 -3.55537e-08 7.39903e-09 -2.27404e-09 -7.47636e-09 -4.30502e-09 -1.03122e-09 -5.55626e-10		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -1.75070e-03 1.51154e-03 1.22298e-03 4.09385e-04 -5.66567e-05 -3.85333e-05 -5.28622e-06 -1.45239e-05 -3.41395e-08 -1.04109e-05 -1.02083e-05 -1.00119e-05 -1.06235e-05 2.10381e-06 3.19724e-05 1.83322e-06 -1.06719e-06 -2.25830e-07 -1.23127e-09 -3.63513e-08 -1.74687e-08 -4.95116e-09 -3.58062e-09 -1.46959e-09 4.97313e-10 2.47097e-09 1.54999e-09 3.33083e-10 -3.25186e-10		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  7.65166e-04 1.71621e-04 3.65334e-04 1.15547e-04 -7.52678e-05 -2.84192e-05 -6.52555e-06 -6.56597e-06 -1.93434e-06 -6.69351e-06 -3.60475e-06 -5.89693e-07 -1.96358e-06 -2.28588e-06 1.83322e-06 6.55842e-06 4.51555e-07 -1.80229e-07 -6.30876e-08 -3.08512e-08 -3.37676e-09 -7.40640e-09 -5.99718e-09 -3.98002e-09 1.98675e-09 2.27675e-09 -1.55396e-10 -6.05540e-10 1.77143e-11		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.54709e-03 4.60936e-05 -8.62636e-05 -7.61342e-05 2.52918e-06 1.25604e-05 -6.21084e-06 -1.79897e-06 2.67746e-09 5.98385e-07 -6.36509e-07 6.23720e-07 -4.61939e-07 -8.30032e-07 -1.06719e-06 4.51555e-07 2.97674e-06 4.22763e-07 -6.72780e-08 -1.82491e-08 1.15681e-08 6.39247e-09 -1.76797e-09 -1.15615e-09 8.50244e-10 2.49384e-09 2.23187e-10 -7.98189e-11 4.33879e-11		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  3.97683e-04 4.11368e-04 3.11083e-05 -1.21382e-04 -2.63553e-05 2.87370e-05 -1.71085e-07 5.61024e-06 1.64111e-06 1.92741e-06 -1.42840e-06 -8.21705e-07 -1.19367e-07 7.64569e-08 -2.25830e-07 -1.80229e-07 4.22763e-07 1.38885e-06 2.78951e-07 -1.65998e-08 -7.29243e-09 -3.08298e-09 -1.64824e-09 1.01905e-09 1.47879e-09 9.61635e-10 -3.58816e-10 1.39989e-10 1.95338e-11		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  2.88958e-04 -2.22891e-04 -8.84516e-05 -9.21569e-05 -3.03397e-05 3.80111e-06 -6.02066e-06 3.94485e-06 5.40608e-07 -4.44484e-07 -4.10157e-08 1.41321e-07 2.10542e-07 1.00061e-07 -1.23127e-09 -6.30876e-08 -6.72780e-08 2.78951e-07 6.70910e-07 1.62379e-07 -6.65290e-09 -8.29846e-09 -2.28352e-09 1.31433e-09 8.83219e-10 -7.71391e-11 -1.39242e-10 -6.79673e-11 -3.50105e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -4.81856e-05 -1.07552e-05 5.75947e-05 -4.34025e-06 -1.06794e-05 -1.54147e-06 -1.04241e-06 2.77472e-06 -1.37948e-08 -1.87414e-06 4.28912e-07 -1.11788e-07 -3.27820e-08 -3.43930e-08 -3.63513e-08 -3.08512e-08 -1.82491e-08 -1.65998e-08 1.62379e-07 3.78723e-07 9.88532e-08 -4.68452e-09 -3.52835e-09 8.00149e-10 7.27410e-10 -3.55004e-10 -7.16004e-10 1.21864e-12 2.27503e-11		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -4.13189e-05 -4.75273e-05 1.33456e-04 3.59134e-05 1.44552e-07 8.64727e-07 -1.34703e-06 -2.34775e-06 -1.10129e-07 -9.87909e-08 -1.24194e-07 6.47352e-09 2.75437e-08 -6.55128e-08 -1.74687e-08 -3.37676e-09 1.15681e-08 -7.29243e-09 -6.65290e-09 9.88532e-08 2.11159e-07 5.40867e-08 -2.69991e-09 -2.81803e-09 -8.86966e-10 8.24139e-11 -3.00565e-11 -2.57262e-11 4.82646e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.95466e-04 -6.05184e-05 1.61659e-05 -5.74422e-06 -5.31861e-06 1.17235e-06 1.52296e-06 -6.82380e-07 -8.06185e-07 -7.27535e-07 9.23627e-08 4.08862e-08 3.28413e-08 1.14287e-09 -4.95116e-09 -7.40640e-09 6.39247e-09 -3.08298e-09 -8.29846e-09 -4.68452e-09 5.40867e-08 1.18733e-07 3.26113e-08 -1.41826e-09 -2.22084e-09 -8.01586e-10 -9.83047e-11 2.53151e-11 -1.22305e-11		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.84321e-05 -2.70164e-05 9.65048e-06 -6.16644e-06 9.85443e-07 -1.59101e-06 -1.48038e-08 3.79780e-07 4.25173e-07 1.57324e-07 8.39940e-09 -1.73628e-07 -3.09733e-08 -3.55537e-08 -3.58062e-09 -5.99718e-09 -1.76797e-09 -1.64824e-09 -2.28352e-09 -3.52835e-09 -2.69991e-09 3.26113e-08 6.33232e-08 1.91585e-08 -1.21916e-09 -1.35807e-09 -8.60247e-11 1.26031e-11 4.35701e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.36350e-04 -2.27614e-05 -2.27702e-06 6.75934e-07 -2.83382e-06 1.90059e-06 8.43215e-07 1.21812e-07 6.18123e-07 4.40711e-07 2.87072e-07 -3.30624e-08 -1.09283e-07 7.39903e-09 -1.46959e-09 -3.98002e-09 -1.15615e-09 1.01905e-09 1.31433e-09 8.00149e-10 -2.81803e-09 -1.41826e-09 1.91585e-08 3.57698e-08 9.69419e-09 -4.04067e-10 -4.23763e-10 -7.92895e-11 -3.08962e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  2.79806e-05 -1.33148e-05 -5.88989e-06 -3.03423e-06 -6.28563e-07 2.20554e-06 1.92202e-06 -6.39014e-08 -4.37836e-07 -5.97026e-07 2.42226e-07 3.43307e-08 -3.93692e-08 -2.27404e-09 4.97313e-10 1.98675e-09 8.50244e-10 1.47879e-09 8.83219e-10 7.27410e-10 -8.86966e-10 -2.22084e-09 -1.21916e-09 9.69419e-09 1.94958e-08 5.50818e-09 -3.37064e-10 -1.15889e-10 -8.95743e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  2.30356e-05 4.38515e-05 3.30843e-06 -2.50909e-06 3.82475e-06 -2.06885e-07 -2.68948e-10 -8.08138e-08 8.22796e-08 -2.35386e-07 5.04325e-08 1.34789e-08 -1.50808e-08 -7.47636e-09 2.47097e-09 2.27675e-09 2.49384e-09 9.61635e-10 -7.71391e-11 -3.55004e-10 8.24139e-11 -8.01586e-10 -1.35807e-09 -4.04067e-10 5.50818e-09 1.09812e-08 1.03181e-09 -8.94266e-11 -8.67973e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  2.40029e-05 9.48976e-06 8.57415e-06 1.15394e-06 8.80217e-07 5.02275e-08 2.09418e-07 2.19225e-07 8.35550e-08 7.03334e-08 1.88254e-08 1.94690e-08 2.60433e-09 -4.30502e-09 1.54999e-09 -1.55396e-10 2.23187e-10 -3.58816e-10 -1.39242e-10 -7.16004e-10 -3.00565e-11 -9.83047e-11 -8.60247e-11 -4.23763e-10 -3.37064e-10 1.03181e-09 2.11303e-09 1.24640e-10 -5.04331e-12			
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  6.92472e-06 7.48016e-07 1.12225e-07 -8.88976e-07 5.18379e-07 -2.86010e-07 -8.33406e-08 1.73515e-08 1.87749e-08 -8.23698e-08 -5.20938e-08 1.72800e-08 -1.59131e-09 -1.03122e-09 3.33083e-10 -6.05540e-10 -7.98189e-11 1.39989e-10 -6.79673e-11 1.21864e-12 -2.57262e-11 2.53151e-11 1.26031e-11 -7.92895e-11 -1.15889e-10 -8.94266e-11 1.24640e-10 4.81716e-10 5.31058e-12		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -1.74643e-06 8.59875e-07 -7.27472e-08 -2.47040e-07 -5.16543e-08 -5.18605e-08 -2.52349e-08 1.15177e-09 -8.20494e-09 1.78073e-10 8.64818e-10 3.80492e-10 4.08678e-10 -5.55626e-10 -3.25186e-10 1.77143e-11 4.33879e-11 1.95338e-11 -3.50105e-12 2.27503e-11 4.82646e-12 -1.22305e-11 4.35701e-12 -3.08962e-12 -8.95743e-12 -8.67973e-12 -5.04331e-12 5.31058e-12 1.13603e-11              

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   1.96144e+03 1.69794e+02 -3.14258e+01 -1.22191e+01 -1.38862e+00 -4.17157e-01 -2.23384e-02 4.23213e-02 -3.21677e-02 -2.60372e-02 6.12240e-03 2.22821e-05 -8.66118e-03 6.31630e-03 1.71302e-03 -3.55799e-04 -5.42483e-04 -1.05232e-04 2.14835e-04 1.16114e-05 -6.67810e-05 -8.79780e-05 6.71906e-06 -6.33782e-06 4.09360e-05 -8.40756e-07		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   1.69794e+02 3.98862e+02 5.20313e+01 -7.63448e+00 -2.68106e+00 -2.54308e-01 -1.26978e-01 -5.40466e-02 -5.10866e-03 -4.74637e-02 -6.22193e-03 -1.02256e-02 2.89142e-03 1.39883e-03 1.98573e-03 1.54140e-04 -1.83909e-04 -2.96640e-05 -2.94057e-05 6.23201e-05 -2.72417e-06 1.17470e-05 4.68803e-05 2.85352e-05 4.36588e-08 5.78223e-08		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -3.14258e+01 5.20313e+01 8.25951e+01 9.65139e+00 -1.83129e+00 -6.36744e-01 -9.25830e-02 -3.97430e-03 1.35993e-03 -4.00788e-03 -1.13488e-02 -2.67035e-03 1.06780e-03 -7.52871e-04 3.58582e-04 2.07338e-04 -2.85436e-05 -2.09677e-05 -1.49520e-05 -1.60495e-06 -8.62854e-06 -2.01685e-05 -1.14504e-05 1.96936e-06 1.08280e-06 1.38853e-09		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -1.22191e+01 -7.63448e+00 9.65139e+00 1.32501e+01 9.20852e-01 -4.45743e-01 -9.84027e-02 -9.90675e-03 -3.62499e-04 3.61007e-03 -3.72631e-03 -7.07021e-04 -4.51407e-04 -4.01117e-04 1.11232e-04 -6.65528e-06 4.42974e-05 1.23208e-05 2.11860e-05 -1.93008e-06 9.46275e-06 -2.97315e-06 -4.66852e-06 -7.32681e-07 -2.94029e-06 -1.14987e-08	       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -1.38862e+00 -2.68106e+00 -1.83129e+00 9.20852e-01 2.48818e+00 3.38387e-01 -5.70048e-02 -3.19560e-02 2.49965e-03 3.31178e-03 -9.29413e-04 -1.06901e-03 -2.38658e-04 2.19256e-04 -1.24698e-05 -5.22639e-05 -1.99988e-05 -1.32882e-06 9.53812e-07 5.25438e-06 5.17157e-06 3.55386e-06 -4.30425e-07 -1.25631e-06 -1.19246e-06 1.95111e-08		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -4.17157e-01 -2.54308e-01 -6.36744e-01 -4.45743e-01 3.38387e-01 1.02376e+00 7.06369e-02 -3.78559e-02 -1.01050e-02 -2.00505e-03 2.22595e-05 -6.45292e-04 1.02241e-04 1.65181e-04 2.85568e-05 3.46301e-06 -1.08782e-05 -1.29170e-05 -9.80947e-06 -4.78651e-06 2.04903e-07 1.65491e-06 3.03286e-07 2.01615e-07 2.99339e-07 2.44489e-08		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -2.23384e-02 -1.26978e-01 -9.25830e-02 -9.84027e-02 -5.70048e-02 7.06369e-02 1.97679e-01 2.77834e-02 -6.09375e-03 -3.18412e-03 -1.55941e-04 -3.54671e-05 4.12793e-05 -1.92681e-05 1.59697e-07 8.02599e-06 -2.19332e-07 -4.98042e-06 -1.82865e-06 1.45837e-06 1.40861e-06 -6.03599e-07 -1.45058e-06 -2.91635e-07 6.22928e-08 -1.12079e-08	       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   4.23213e-02 -5.40466e-02 -3.97430e-03 -9.90675e-03 -3.19560e-02 -3.78559e-02 2.77834e-02 8.28685e-02 1.64026e-02 -3.29625e-03 -5.82086e-04 -1.06181e-04 -2.48077e-05 -3.02800e-06 -6.60240e-06 5.06623e-06 1.78941e-06 -2.70480e-06 1.34308e-06 6.42838e-07 3.83445e-07 4.43913e-07 -4.45595e-08 -7.95799e-08 -2.82582e-08 -1.59666e-08		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -3.21677e-02 -5.10866e-03 1.35993e-03 -3.62499e-04 2.49965e-03 -1.01050e-02 -6.09375e-03 1.64026e-02 3.94212e-02 8.60706e-03 -9.44670e-04 -5.27773e-04 -7.19934e-06 -8.94460e-06 -4.51285e-06 -3.62002e-06 3.77776e-06 1.02776e-06 9.24925e-07 2.76018e-07 -3.22066e-07 4.29519e-08 1.97045e-07 8.00913e-08 -1.25594e-07 -4.83385e-10		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -2.60372e-02 -4.74637e-02 -4.00788e-03 3.61007e-03 3.31178e-03 -2.00505e-03 -3.18412e-03 -3.29625e-03 8.60706e-03 2.08882e-02 3.32771e-03 -5.22148e-04 -1.87684e-04 -5.05773e-05 9.79385e-07 -5.96398e-06 2.49421e-06 2.16338e-06 4.99194e-07 -1.82362e-07 2.43592e-08 3.53593e-07 1.48377e-07 -6.95744e-08 -1.29086e-07 4.84209e-09		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   6.12240e-03 -6.22193e-03 -1.13488e-02 -3.72631e-03 -9.29413e-04 2.22595e-05 -1.55941e-04 -5.82086e-04 -9.44670e-04 3.32771e-03 6.28931e-03 2.90804e-04 -2.11338e-04 -4.98848e-05 -1.55879e-07 -2.24889e-06 -4.75502e-07 1.18602e-06 1.78967e-07 -2.67938e-07 2.70604e-07 2.40946e-07 9.42049e-08 1.83220e-07 2.92405e-08 1.24893e-10		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   2.22821e-05 -1.02256e-02 -2.67035e-03 -7.07021e-04 -1.06901e-03 -6.45292e-04 -3.54671e-05 -1.06181e-04 -5.27773e-04 -5.22148e-04 2.90804e-04 1.06843e-03 4.67658e-06 -3.92148e-05 -6.02166e-06 8.74747e-08 1.44293e-07 -9.04349e-08 -1.26988e-08 -9.92961e-08 -1.26281e-07 -9.13551e-08 5.56737e-09 -8.98681e-09 -9.24630e-09 -4.63328e-10	       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -8.66118e-03 2.89142e-03 1.06780e-03 -4.51407e-04 -2.38658e-04 1.02241e-04 4.12793e-05 -2.48077e-05 -7.19934e-06 -1.87684e-04 -2.11338e-04 4.67658e-06 1.77046e-04 -3.35861e-06 -5.00255e-06 -8.93828e-07 -2.55860e-07 -4.32583e-08 9.94541e-09 6.16865e-08 1.12479e-08 -1.40375e-09 2.84020e-08 2.03864e-08 5.61071e-10 -4.58265e-10		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   6.31630e-03 1.39883e-03 -7.52871e-04 -4.01117e-04 2.19256e-04 1.65181e-04 -1.92681e-05 -3.02800e-06 -8.94460e-06 -5.05773e-05 -4.98848e-05 -3.92148e-05 -3.35861e-06 6.10846e-05 1.36434e-06 -1.85322e-06 -3.49792e-07 -5.12911e-08 -3.80713e-09 7.42539e-08 4.14148e-08 1.67939e-08 -3.37723e-10 5.39925e-09 -1.66342e-09 -1.28856e-10		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   1.71302e-03 1.98573e-03 3.58582e-04 1.11232e-04 -1.24698e-05 2.85568e-05 1.59697e-07 -6.60240e-06 -4.51285e-06 9.79385e-07 -1.55879e-07 -6.02166e-06 -5.00255e-06 1.36434e-06 1.66016e-05 1.08385e-06 -5.43116e-07 -1.09292e-07 -1.56467e-08 -3.95507e-08 -2.68011e-09 1.40106e-08 4.14735e-09 -4.90279e-09 3.17425e-09 -1.83148e-11		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -3.55799e-04 1.54140e-04 2.07338e-04 -6.65528e-06 -5.22639e-05 3.46301e-06 8.02599e-06 5.06623e-06 -3.62002e-06 -5.96398e-06 -2.24889e-06 8.74747e-08 -8.93828e-07 -1.85322e-06 1.08385e-06 3.49020e-06 2.65495e-07 -1.30131e-07 -3.43967e-08 6.46934e-09 -5.75059e-10 3.10631e-10 6.29054e-10 -9.31553e-10 1.24357e-09 -8.71170e-11		       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -5.42483e-04 -1.83909e-04 -2.85436e-05 4.42974e-05 -1.99988e-05 -1.08782e-05 -2.19332e-07 1.78941e-06 3.77776e-06 2.49421e-06 -4.75502e-07 1.44293e-07 -2.55860e-07 -3.49792e-07 -5.43116e-07 2.65495e-07 1.47407e-06 2.14967e-07 -4.97279e-08 -2.65036e-08 -8.45308e-09 -4.22133e-09 -1.78677e-10 -3.83898e-10 -7.62390e-10 -4.12588e-11	       
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   -1.05232e-04 -2.96640e-05 -2.09677e-05 1.23208e-05 -1.32882e-06 -1.29170e-05 -4.98042e-06 -2.70480e-06 1.02776e-06 2.16338e-06 1.18602e-06 -9.04349e-08 -4.32583e-08 -5.12911e-08 -1.09292e-07 -1.30131e-07 2.14967e-07 7.15486e-07 1.31285e-07 -2.14130e-08 -1.10748e-08 -1.13998e-09 3.09797e-10 1.42150e-09 -6.57595e-11 1.34837e-12		       
